Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONSTANT
    CONTINUE
    FLOAT_CONST
    INT_CONST
    RETURN
    SIZEOF
    VOID

Grammar

Rule 0     S' -> statements
    LPAREN          reduce using rule 19 (statement -> var_statement .)
    $end            reduce using rule 19 (statement -> var_statement .)
    RBRACE          reduce using rule 19 (statement -> var_statement .)


state 14

    (20) statement -> var_assign .

    ID              reduce using rule 20 (statement -> var_assign .)
    WHILE           reduce using rule 20 (statement -> var_assign .)
    FOR             reduce using rule 20 (statement -> var_assign .)
    IF              reduce using rule 20 (statement -> var_assign .)
    VAR_TYPE        reduce using rule 20 (statement -> var_assign .)
    INT             reduce using rule 20 (statement -> var_assign .)
    CHAR            reduce using rule 20 (statement -> var_assign .)
    FLOATTYPE       reduce using rule 20 (statement -> var_assign .)
    UNION           reduce using rule 20 (statement -> var_assign .)
    BOOL            reduce using rule 20 (statement -> var_assign .)
    PRINT           reduce using rule 20 (statement -> var_assign .)
    BREAK           reduce using rule 20 (statement -> var_assign .)
    NUMBER          reduce using rule 20 (statement -> var_assign .)
    LPAREN          reduce using rule 20 (statement -> var_assign .)
    $end            reduce using rule 20 (statement -> var_assign .)
    RBRACE          reduce using rule 20 (statement -> var_assign .)


state 15

    (21) statement -> var_inc .

    ID              reduce using rule 21 (statement -> var_inc .)
    WHILE           reduce using rule 21 (statement -> var_inc .)
    FOR             reduce using rule 21 (statement -> var_inc .)
    IF              reduce using rule 21 (statement -> var_inc .)
    VAR_TYPE        reduce using rule 21 (statement -> var_inc .)
    INT             reduce using rule 21 (statement -> var_inc .)
    CHAR            reduce using rule 21 (statement -> var_inc .)
    FLOATTYPE       reduce using rule 21 (statement -> var_inc .)
    UNION           reduce using rule 21 (statement -> var_inc .)
    BOOL            reduce using rule 21 (statement -> var_inc .)
    PRINT           reduce using rule 21 (statement -> var_inc .)
    BREAK           reduce using rule 21 (statement -> var_inc .)
    NUMBER          reduce using rule 21 (statement -> var_inc .)
    LPAREN          reduce using rule 21 (statement -> var_inc .)
    $end            reduce using rule 21 (statement -> var_inc .)
    RBRACE          reduce using rule 21 (statement -> var_inc .)


state 16

    (22) statement -> var_dec .

    ID              reduce using rule 22 (statement -> var_dec .)
    WHILE           reduce using rule 22 (statement -> var_dec .)
    FOR             reduce using rule 22 (statement -> var_dec .)
    IF              reduce using rule 22 (statement -> var_dec .)
    VAR_TYPE        reduce using rule 22 (statement -> var_dec .)
    INT             reduce using rule 22 (statement -> var_dec .)
    CHAR            reduce using rule 22 (statement -> var_dec .)
    FLOATTYPE       reduce using rule 22 (statement -> var_dec .)
    UNION           reduce using rule 22 (statement -> var_dec .)
    BOOL            reduce using rule 22 (statement -> var_dec .)
    PRINT           reduce using rule 22 (statement -> var_dec .)
    BREAK           reduce using rule 22 (statement -> var_dec .)
    NUMBER          reduce using rule 22 (statement -> var_dec .)
    LPAREN          reduce using rule 22 (statement -> var_dec .)
    $end            reduce using rule 22 (statement -> var_dec .)
    RBRACE          reduce using rule 22 (statement -> var_dec .)


state 17

    (23) statement -> print_statement .

    ID              reduce using rule 23 (statement -> print_statement .)
    WHILE           reduce using rule 23 (statement -> print_statement .)
    FOR             reduce using rule 23 (statement -> print_statement .)
    IF              reduce using rule 23 (statement -> print_statement .)
    VAR_TYPE        reduce using rule 23 (statement -> print_statement .)
    INT             reduce using rule 23 (statement -> print_statement .)
    CHAR            reduce using rule 23 (statement -> print_statement .)
    FLOATTYPE       reduce using rule 23 (statement -> print_statement .)
    UNION           reduce using rule 23 (statement -> print_statement .)
    BOOL            reduce using rule 23 (statement -> print_statement .)
    PRINT           reduce using rule 23 (statement -> print_statement .)
    BREAK           reduce using rule 23 (statement -> print_statement .)
    NUMBER          reduce using rule 23 (statement -> print_statement .)
    LPAREN          reduce using rule 23 (statement -> print_statement .)
    $end            reduce using rule 23 (statement -> print_statement .)
    RBRACE          reduce using rule 23 (statement -> print_statement .)


state 18

    (24) statement -> break_statement .

    ID              reduce using rule 24 (statement -> break_statement .)
    WHILE           reduce using rule 24 (statement -> break_statement .)
    FOR             reduce using rule 24 (statement -> break_statement .)
    IF              reduce using rule 24 (statement -> break_statement .)
    VAR_TYPE        reduce using rule 24 (statement -> break_statement .)
    INT             reduce using rule 24 (statement -> break_statement .)
    CHAR            reduce using rule 24 (statement -> break_statement .)
    FLOATTYPE       reduce using rule 24 (statement -> break_statement .)
    UNION           reduce using rule 24 (statement -> break_statement .)
    BOOL            reduce using rule 24 (statement -> break_statement .)
    PRINT           reduce using rule 24 (statement -> break_statement .)
    BREAK           reduce using rule 24 (statement -> break_statement .)
    NUMBER          reduce using rule 24 (statement -> break_statement .)
    LPAREN          reduce using rule 24 (statement -> break_statement .)
    $end            reduce using rule 24 (statement -> break_statement .)
    RBRACE          reduce using rule 24 (statement -> break_statement .)


state 19

    (40) expression -> ID .
    (49) compare_id_value -> ID . GTH expression
    (50) compare_id_value -> ID . LTH expression
    (51) compare_id_value -> ID . GTHOREQUAL expression
    (52) compare_id_value -> ID . LTHOREQUAL expression
    (53) compare_id_value -> ID . EQUALEQUAL expression
    (54) compare_id_value -> ID . NOTEQUAL expression
    (55) bool_comparison -> ID . EQUALEQUAL ID
    (56) bool_comparison -> ID . EQUALEQUAL TRUE
    (57) bool_comparison -> ID . EQUALEQUAL FALSE
    (58) bool_comparison -> ID . NOTEQUAL ID
    (59) bool_comparison -> ID . NOTEQUAL TRUE
    (60) bool_comparison -> ID . NOTEQUAL FALSE
    (25) var_assign -> ID . EQUALS ID SEMICOL
    (26) var_assign -> ID . EQUALS STRING SEMICOL
    (27) var_assign -> ID . EQUALS NUMBER SEMICOL
    (28) var_assign -> ID . EQUALS TRUE SEMICOL
    (29) var_assign -> ID . EQUALS FALSE SEMICOL
    (30) var_inc -> ID . PLUS PLUS SEMICOL
    (31) var_dec -> ID . MINUS MINUS SEMICOL
    (41) term -> ID .
    (42) factor -> ID .

  ! shift/reduce conflict for GTH resolved as shift
  ! shift/reduce conflict for LTH resolved as shift
  ! shift/reduce conflict for GTHOREQUAL resolved as shift
  ! shift/reduce conflict for LTHOREQUAL resolved as shift
  ! shift/reduce conflict for EQUALEQUAL resolved as shift
  ! shift/reduce conflict for NOTEQUAL resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! reduce/reduce conflict for SEMICOL resolved using rule 40 (expression -> ID .)
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for GTH resolved as shift
  ! shift/reduce conflict for LTH resolved as shift
  ! shift/reduce conflict for GTHOREQUAL resolved as shift
  ! shift/reduce conflict for LTHOREQUAL resolved as shift
  ! shift/reduce conflict for EQUALEQUAL resolved as shift
  ! shift/reduce conflict for NOTEQUAL resolved as shift
  ! reduce/reduce conflict for TIMES resolved using rule 41 (term -> ID .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 41 (term -> ID .)
  ! reduce/reduce conflict for MODULO resolved using rule 41 (term -> ID .)
  ! reduce/reduce conflict for SEMICOL resolved using rule 40 (expression -> ID .)
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for GTH resolved as shift
  ! shift/reduce conflict for LTH resolved as shift
  ! shift/reduce conflict for GTHOREQUAL resolved as shift
  ! shift/reduce conflict for LTHOREQUAL resolved as shift
  ! shift/reduce conflict for EQUALEQUAL resolved as shift
  ! shift/reduce conflict for NOTEQUAL resolved as shift
    SEMICOL         reduce using rule 40 (expression -> ID .)
    GTH             shift and go to state 45
    LTH             shift and go to state 46
    GTHOREQUAL      shift and go to state 47
    LTHOREQUAL      shift and go to state 48
    EQUALEQUAL      shift and go to state 49
    NOTEQUAL        shift and go to state 50
    EQUALS          shift and go to state 51
    PLUS            shift and go to state 52
    MINUS           shift and go to state 53
    TIMES           reduce using rule 41 (term -> ID .)
    DIVIDE          reduce using rule 41 (term -> ID .)
    MODULO          reduce using rule 41 (term -> ID .)

  ! PLUS            [ reduce using rule 40 (expression -> ID .) ]
  ! MINUS           [ reduce using rule 40 (expression -> ID .) ]
  ! GTH             [ reduce using rule 40 (expression -> ID .) ]
  ! LTH             [ reduce using rule 40 (expression -> ID .) ]
  ! GTHOREQUAL      [ reduce using rule 40 (expression -> ID .) ]
  ! LTHOREQUAL      [ reduce using rule 40 (expression -> ID .) ]
  ! EQUALEQUAL      [ reduce using rule 40 (expression -> ID .) ]
  ! NOTEQUAL        [ reduce using rule 40 (expression -> ID .) ]
  ! SEMICOL         [ reduce using rule 41 (term -> ID .) ]
  ! PLUS            [ reduce using rule 41 (term -> ID .) ]
  ! MINUS           [ reduce using rule 41 (term -> ID .) ]
  ! GTH             [ reduce using rule 41 (term -> ID .) ]
  ! LTH             [ reduce using rule 41 (term -> ID .) ]
  ! GTHOREQUAL      [ reduce using rule 41 (term -> ID .) ]
  ! LTHOREQUAL      [ reduce using rule 41 (term -> ID .) ]
  ! EQUALEQUAL      [ reduce using rule 41 (term -> ID .) ]
  ! NOTEQUAL        [ reduce using rule 41 (term -> ID .) ]
  ! TIMES           [ reduce using rule 42 (factor -> ID .) ]
  ! DIVIDE          [ reduce using rule 42 (factor -> ID .) ]
  ! MODULO          [ reduce using rule 42 (factor -> ID .) ]
  ! SEMICOL         [ reduce using rule 42 (factor -> ID .) ]
  ! PLUS            [ reduce using rule 42 (factor -> ID .) ]
  ! MINUS           [ reduce using rule 42 (factor -> ID .) ]
  ! GTH             [ reduce using rule 42 (factor -> ID .) ]
  ! LTH             [ reduce using rule 42 (factor -> ID .) ]
  ! GTHOREQUAL      [ reduce using rule 42 (factor -> ID .) ]
  ! LTHOREQUAL      [ reduce using rule 42 (factor -> ID .) ]
  ! EQUALEQUAL      [ reduce using rule 42 (factor -> ID .) ]
  ! NOTEQUAL        [ reduce using rule 42 (factor -> ID .) ]


state 20

    (73) expression -> term .
    (74) term -> term . TIMES factor
    (75) term -> term . DIVIDE factor
    (76) term -> term . MODULO factor

    SEMICOL         reduce using rule 73 (expression -> term .)
    PLUS            reduce using rule 73 (expression -> term .)
    MINUS           reduce using rule 73 (expression -> term .)
    GTH             reduce using rule 73 (expression -> term .)
    LTH             reduce using rule 73 (expression -> term .)
    GTHOREQUAL      reduce using rule 73 (expression -> term .)
    LTHOREQUAL      reduce using rule 73 (expression -> term .)
    EQUALEQUAL      reduce using rule 73 (expression -> term .)
    NOTEQUAL        reduce using rule 73 (expression -> term .)
    RPAREN          reduce using rule 73 (expression -> term .)
    ID              reduce using rule 73 (expression -> term .)
    WHILE           reduce using rule 73 (expression -> term .)
    FOR             reduce using rule 73 (expression -> term .)
    IF              reduce using rule 73 (expression -> term .)
