Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONTINUE
    FLOAT_CONST
    INT_CONST
    RETURN
    VOID

Grammar

Rule 0     S' -> statements
    IF              reduce using rule 20 (statement -> bool_comparison .)
    WHILE           reduce using rule 20 (statement -> bool_comparison .)
    FOR             reduce using rule 20 (statement -> bool_comparison .)
    VAR_TYPE        reduce using rule 20 (statement -> bool_comparison .)
    INT             reduce using rule 20 (statement -> bool_comparison .)
    CHAR            reduce using rule 20 (statement -> bool_comparison .)
    FLOATTYPE       reduce using rule 20 (statement -> bool_comparison .)
    UNION           reduce using rule 20 (statement -> bool_comparison .)
    BOOL            reduce using rule 20 (statement -> bool_comparison .)
    PRINT           reduce using rule 20 (statement -> bool_comparison .)
    BREAK           reduce using rule 20 (statement -> bool_comparison .)
    SIZEOF          reduce using rule 20 (statement -> bool_comparison .)
    NUMBER          reduce using rule 20 (statement -> bool_comparison .)
    LPAREN          reduce using rule 20 (statement -> bool_comparison .)
    $end            reduce using rule 20 (statement -> bool_comparison .)
    RBRACE          reduce using rule 20 (statement -> bool_comparison .)


state 13

    (21) statement -> var_statement .

    ID              reduce using rule 21 (statement -> var_statement .)
    IF              reduce using rule 21 (statement -> var_statement .)
    WHILE           reduce using rule 21 (statement -> var_statement .)
    FOR             reduce using rule 21 (statement -> var_statement .)
    VAR_TYPE        reduce using rule 21 (statement -> var_statement .)
    INT             reduce using rule 21 (statement -> var_statement .)
    CHAR            reduce using rule 21 (statement -> var_statement .)
    FLOATTYPE       reduce using rule 21 (statement -> var_statement .)
    UNION           reduce using rule 21 (statement -> var_statement .)
    BOOL            reduce using rule 21 (statement -> var_statement .)
    PRINT           reduce using rule 21 (statement -> var_statement .)
    BREAK           reduce using rule 21 (statement -> var_statement .)
    SIZEOF          reduce using rule 21 (statement -> var_statement .)
    NUMBER          reduce using rule 21 (statement -> var_statement .)
    LPAREN          reduce using rule 21 (statement -> var_statement .)
    $end            reduce using rule 21 (statement -> var_statement .)
    RBRACE          reduce using rule 21 (statement -> var_statement .)


state 14

    (22) statement -> var_assign .

    ID              reduce using rule 22 (statement -> var_assign .)
    IF              reduce using rule 22 (statement -> var_assign .)
    WHILE           reduce using rule 22 (statement -> var_assign .)
    FOR             reduce using rule 22 (statement -> var_assign .)
    VAR_TYPE        reduce using rule 22 (statement -> var_assign .)
    INT             reduce using rule 22 (statement -> var_assign .)
    CHAR            reduce using rule 22 (statement -> var_assign .)
    FLOATTYPE       reduce using rule 22 (statement -> var_assign .)
    UNION           reduce using rule 22 (statement -> var_assign .)
    BOOL            reduce using rule 22 (statement -> var_assign .)
    PRINT           reduce using rule 22 (statement -> var_assign .)
    BREAK           reduce using rule 22 (statement -> var_assign .)
    SIZEOF          reduce using rule 22 (statement -> var_assign .)
    NUMBER          reduce using rule 22 (statement -> var_assign .)
    LPAREN          reduce using rule 22 (statement -> var_assign .)
    $end            reduce using rule 22 (statement -> var_assign .)
    RBRACE          reduce using rule 22 (statement -> var_assign .)


state 15

    (23) statement -> var_inc .

    ID              reduce using rule 23 (statement -> var_inc .)
    IF              reduce using rule 23 (statement -> var_inc .)
    WHILE           reduce using rule 23 (statement -> var_inc .)
    FOR             reduce using rule 23 (statement -> var_inc .)
    VAR_TYPE        reduce using rule 23 (statement -> var_inc .)
    INT             reduce using rule 23 (statement -> var_inc .)
    CHAR            reduce using rule 23 (statement -> var_inc .)
    FLOATTYPE       reduce using rule 23 (statement -> var_inc .)
    UNION           reduce using rule 23 (statement -> var_inc .)
    BOOL            reduce using rule 23 (statement -> var_inc .)
    PRINT           reduce using rule 23 (statement -> var_inc .)
    BREAK           reduce using rule 23 (statement -> var_inc .)
    SIZEOF          reduce using rule 23 (statement -> var_inc .)
    NUMBER          reduce using rule 23 (statement -> var_inc .)
    LPAREN          reduce using rule 23 (statement -> var_inc .)
    $end            reduce using rule 23 (statement -> var_inc .)
    RBRACE          reduce using rule 23 (statement -> var_inc .)


state 16

    (24) statement -> var_dec .

    ID              reduce using rule 24 (statement -> var_dec .)
    IF              reduce using rule 24 (statement -> var_dec .)
    WHILE           reduce using rule 24 (statement -> var_dec .)
    FOR             reduce using rule 24 (statement -> var_dec .)
    VAR_TYPE        reduce using rule 24 (statement -> var_dec .)
    INT             reduce using rule 24 (statement -> var_dec .)
    CHAR            reduce using rule 24 (statement -> var_dec .)
    FLOATTYPE       reduce using rule 24 (statement -> var_dec .)
    UNION           reduce using rule 24 (statement -> var_dec .)
    BOOL            reduce using rule 24 (statement -> var_dec .)
    PRINT           reduce using rule 24 (statement -> var_dec .)
    BREAK           reduce using rule 24 (statement -> var_dec .)
    SIZEOF          reduce using rule 24 (statement -> var_dec .)
    NUMBER          reduce using rule 24 (statement -> var_dec .)
    LPAREN          reduce using rule 24 (statement -> var_dec .)
    $end            reduce using rule 24 (statement -> var_dec .)
    RBRACE          reduce using rule 24 (statement -> var_dec .)


state 17

    (25) statement -> print_statement .

    ID              reduce using rule 25 (statement -> print_statement .)
    IF              reduce using rule 25 (statement -> print_statement .)
    WHILE           reduce using rule 25 (statement -> print_statement .)
    FOR             reduce using rule 25 (statement -> print_statement .)
    VAR_TYPE        reduce using rule 25 (statement -> print_statement .)
    INT             reduce using rule 25 (statement -> print_statement .)
    CHAR            reduce using rule 25 (statement -> print_statement .)
    FLOATTYPE       reduce using rule 25 (statement -> print_statement .)
    UNION           reduce using rule 25 (statement -> print_statement .)
    BOOL            reduce using rule 25 (statement -> print_statement .)
    PRINT           reduce using rule 25 (statement -> print_statement .)
    BREAK           reduce using rule 25 (statement -> print_statement .)
    SIZEOF          reduce using rule 25 (statement -> print_statement .)
    NUMBER          reduce using rule 25 (statement -> print_statement .)
    LPAREN          reduce using rule 25 (statement -> print_statement .)
    $end            reduce using rule 25 (statement -> print_statement .)
    RBRACE          reduce using rule 25 (statement -> print_statement .)


state 18

    (26) statement -> break_statement .

    ID              reduce using rule 26 (statement -> break_statement .)
    IF              reduce using rule 26 (statement -> break_statement .)
    WHILE           reduce using rule 26 (statement -> break_statement .)
    FOR             reduce using rule 26 (statement -> break_statement .)
    VAR_TYPE        reduce using rule 26 (statement -> break_statement .)
    INT             reduce using rule 26 (statement -> break_statement .)
    CHAR            reduce using rule 26 (statement -> break_statement .)
    FLOATTYPE       reduce using rule 26 (statement -> break_statement .)
    UNION           reduce using rule 26 (statement -> break_statement .)
    BOOL            reduce using rule 26 (statement -> break_statement .)
    PRINT           reduce using rule 26 (statement -> break_statement .)
    BREAK           reduce using rule 26 (statement -> break_statement .)
    SIZEOF          reduce using rule 26 (statement -> break_statement .)
    NUMBER          reduce using rule 26 (statement -> break_statement .)
    LPAREN          reduce using rule 26 (statement -> break_statement .)
    $end            reduce using rule 26 (statement -> break_statement .)
    RBRACE          reduce using rule 26 (statement -> break_statement .)


state 19

    (27) statement -> sizeof_statement .

    ID              reduce using rule 27 (statement -> sizeof_statement .)
    IF              reduce using rule 27 (statement -> sizeof_statement .)
    WHILE           reduce using rule 27 (statement -> sizeof_statement .)
    FOR             reduce using rule 27 (statement -> sizeof_statement .)
    VAR_TYPE        reduce using rule 27 (statement -> sizeof_statement .)
    INT             reduce using rule 27 (statement -> sizeof_statement .)
    CHAR            reduce using rule 27 (statement -> sizeof_statement .)
    FLOATTYPE       reduce using rule 27 (statement -> sizeof_statement .)
    UNION           reduce using rule 27 (statement -> sizeof_statement .)
    BOOL            reduce using rule 27 (statement -> sizeof_statement .)
    PRINT           reduce using rule 27 (statement -> sizeof_statement .)
    BREAK           reduce using rule 27 (statement -> sizeof_statement .)
    SIZEOF          reduce using rule 27 (statement -> sizeof_statement .)
    NUMBER          reduce using rule 27 (statement -> sizeof_statement .)
    LPAREN          reduce using rule 27 (statement -> sizeof_statement .)
    $end            reduce using rule 27 (statement -> sizeof_statement .)
    RBRACE          reduce using rule 27 (statement -> sizeof_statement .)


state 20

    (43) expression -> ID .
    (52) compare_id_value -> ID . GTH expression
    (53) compare_id_value -> ID . LTH expression
    (54) compare_id_value -> ID . GTHOREQUAL expression
    (55) compare_id_value -> ID . LTHOREQUAL expression
    (56) compare_id_value -> ID . EQUALEQUAL expression
    (57) compare_id_value -> ID . NOTEQUAL expression
    (58) bool_comparison -> ID . EQUALEQUAL ID
    (59) bool_comparison -> ID . EQUALEQUAL TRUE
    (60) bool_comparison -> ID . EQUALEQUAL FALSE
    (61) bool_comparison -> ID . NOTEQUAL ID
    (62) bool_comparison -> ID . NOTEQUAL TRUE
    (63) bool_comparison -> ID . NOTEQUAL FALSE
    (28) var_assign -> ID . EQUALS ID SEMICOL
    (29) var_assign -> ID . EQUALS STRING SEMICOL
    (30) var_assign -> ID . EQUALS NUMBER SEMICOL
    (31) var_assign -> ID . EQUALS TRUE SEMICOL
    (32) var_assign -> ID . EQUALS FALSE SEMICOL
    (33) var_inc -> ID . PLUS PLUS SEMICOL
    (34) var_dec -> ID . MINUS MINUS SEMICOL
    (44) term -> ID .
    (45) factor -> ID .

  ! shift/reduce conflict for GTH resolved as shift
  ! shift/reduce conflict for LTH resolved as shift
  ! shift/reduce conflict for GTHOREQUAL resolved as shift
  ! shift/reduce conflict for LTHOREQUAL resolved as shift
  ! shift/reduce conflict for EQUALEQUAL resolved as shift
  ! shift/reduce conflict for NOTEQUAL resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! reduce/reduce conflict for SEMICOL resolved using rule 43 (expression -> ID .)
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for GTH resolved as shift
  ! shift/reduce conflict for LTH resolved as shift
  ! shift/reduce conflict for GTHOREQUAL resolved as shift
  ! shift/reduce conflict for LTHOREQUAL resolved as shift
  ! shift/reduce conflict for EQUALEQUAL resolved as shift
  ! shift/reduce conflict for NOTEQUAL resolved as shift
  ! reduce/reduce conflict for TIMES resolved using rule 44 (term -> ID .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 44 (term -> ID .)
  ! reduce/reduce conflict for MODULO resolved using rule 44 (term -> ID .)
  ! reduce/reduce conflict for SEMICOL resolved using rule 43 (expression -> ID .)
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for GTH resolved as shift
  ! shift/reduce conflict for LTH resolved as shift
  ! shift/reduce conflict for GTHOREQUAL resolved as shift
  ! shift/reduce conflict for LTHOREQUAL resolved as shift
