Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CONSTANT
    CONTINUE
    FLOAT_CONST
    INT_CONST
    RETURN
    SIZEOF
    UNION
    VAR_TYPE
    VOID

Grammar

Rule 0     S' -> statements
    (48) for_statement -> FOR . LPAREN var_statement comparison SEMICOL var_inc RPAREN LBRACE statements RBRACE

    LPAREN          shift and go to state 48


state 19

    (43) if_statement -> IF . LPAREN comparison RPAREN LBRACE statements RBRACE
    (44) if_statement -> IF . LPAREN comparison RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE

    LPAREN          shift and go to state 49


state 20

    (23) var_statement -> CHAR . ID EQUALS STRING SEMICOL

    ID              shift and go to state 50


state 21

    (24) var_statement -> FLOATTYPE . ID EQUALS NUMBER SEMICOL

    ID              shift and go to state 51


state 22

    (56) factor -> NUMBER .

    TIMES           reduce using rule 56 (factor -> NUMBER .)
    DIVIDE          reduce using rule 56 (factor -> NUMBER .)
    MODULO          reduce using rule 56 (factor -> NUMBER .)
    SEMICOL         reduce using rule 56 (factor -> NUMBER .)
    PLUS            reduce using rule 56 (factor -> NUMBER .)
    MINUS           reduce using rule 56 (factor -> NUMBER .)
    GTH             reduce using rule 56 (factor -> NUMBER .)
    LTH             reduce using rule 56 (factor -> NUMBER .)
    GTHOREQUAL      reduce using rule 56 (factor -> NUMBER .)
    LTHOREQUAL      reduce using rule 56 (factor -> NUMBER .)
    EQUALEQUAL      reduce using rule 56 (factor -> NUMBER .)
    NOTEQUAL        reduce using rule 56 (factor -> NUMBER .)
    RPAREN          reduce using rule 56 (factor -> NUMBER .)
    ID              reduce using rule 56 (factor -> NUMBER .)
    WHILE           reduce using rule 56 (factor -> NUMBER .)
    FOR             reduce using rule 56 (factor -> NUMBER .)
    IF              reduce using rule 56 (factor -> NUMBER .)
    CHAR            reduce using rule 56 (factor -> NUMBER .)
    FLOATTYPE       reduce using rule 56 (factor -> NUMBER .)
    INT             reduce using rule 56 (factor -> NUMBER .)
    BOOL            reduce using rule 56 (factor -> NUMBER .)
    PRINT           reduce using rule 56 (factor -> NUMBER .)
    NUMBER          reduce using rule 56 (factor -> NUMBER .)
    LPAREN          reduce using rule 56 (factor -> NUMBER .)
    $end            reduce using rule 56 (factor -> NUMBER .)
    RBRACE          reduce using rule 56 (factor -> NUMBER .)


state 23

    (25) var_statement -> INT . ID EQUALS NUMBER SEMICOL

    ID              shift and go to state 52


state 24

    (26) var_statement -> BOOL . ID EQUALS TRUE SEMICOL
    (27) var_statement -> BOOL . ID EQUALS FALSE SEMICOL

    ID              shift and go to state 53


state 25

    (3) print_statement -> PRINT . LPAREN expression RPAREN SEMICOL
    (4) print_statement -> PRINT . LPAREN STRING RPAREN SEMICOL

    LPAREN          shift and go to state 54


state 26

    (55) term -> factor .

    TIMES           reduce using rule 55 (term -> factor .)
    DIVIDE          reduce using rule 55 (term -> factor .)
    MODULO          reduce using rule 55 (term -> factor .)
    SEMICOL         reduce using rule 55 (term -> factor .)
    PLUS            reduce using rule 55 (term -> factor .)
    MINUS           reduce using rule 55 (term -> factor .)
    GTH             reduce using rule 55 (term -> factor .)
    LTH             reduce using rule 55 (term -> factor .)
    GTHOREQUAL      reduce using rule 55 (term -> factor .)
    LTHOREQUAL      reduce using rule 55 (term -> factor .)
    EQUALEQUAL      reduce using rule 55 (term -> factor .)
    NOTEQUAL        reduce using rule 55 (term -> factor .)
    RPAREN          reduce using rule 55 (term -> factor .)
    ID              reduce using rule 55 (term -> factor .)
    WHILE           reduce using rule 55 (term -> factor .)
    FOR             reduce using rule 55 (term -> factor .)
    IF              reduce using rule 55 (term -> factor .)
    CHAR            reduce using rule 55 (term -> factor .)
    FLOATTYPE       reduce using rule 55 (term -> factor .)
    INT             reduce using rule 55 (term -> factor .)
    BOOL            reduce using rule 55 (term -> factor .)
    PRINT           reduce using rule 55 (term -> factor .)
    NUMBER          reduce using rule 55 (term -> factor .)
    LPAREN          reduce using rule 55 (term -> factor .)
    $end            reduce using rule 55 (term -> factor .)
    RBRACE          reduce using rule 55 (term -> factor .)


state 27

    (1) statements -> statements statement .

    ID              reduce using rule 1 (statements -> statements statement .)
    WHILE           reduce using rule 1 (statements -> statements statement .)
    FOR             reduce using rule 1 (statements -> statements statement .)
    IF              reduce using rule 1 (statements -> statements statement .)
    CHAR            reduce using rule 1 (statements -> statements statement .)
    FLOATTYPE       reduce using rule 1 (statements -> statements statement .)
    INT             reduce using rule 1 (statements -> statements statement .)
    BOOL            reduce using rule 1 (statements -> statements statement .)
    PRINT           reduce using rule 1 (statements -> statements statement .)
    NUMBER          reduce using rule 1 (statements -> statements statement .)
    LPAREN          reduce using rule 1 (statements -> statements statement .)
    $end            reduce using rule 1 (statements -> statements statement .)
    RBRACE          reduce using rule 1 (statements -> statements statement .)


state 28

    (5) statement -> expression SEMICOL .

    ID              reduce using rule 5 (statement -> expression SEMICOL .)
    WHILE           reduce using rule 5 (statement -> expression SEMICOL .)
    FOR             reduce using rule 5 (statement -> expression SEMICOL .)
    IF              reduce using rule 5 (statement -> expression SEMICOL .)
    CHAR            reduce using rule 5 (statement -> expression SEMICOL .)
    FLOATTYPE       reduce using rule 5 (statement -> expression SEMICOL .)
    INT             reduce using rule 5 (statement -> expression SEMICOL .)
    BOOL            reduce using rule 5 (statement -> expression SEMICOL .)
    PRINT           reduce using rule 5 (statement -> expression SEMICOL .)
    NUMBER          reduce using rule 5 (statement -> expression SEMICOL .)
    LPAREN          reduce using rule 5 (statement -> expression SEMICOL .)
    $end            reduce using rule 5 (statement -> expression SEMICOL .)
    RBRACE          reduce using rule 5 (statement -> expression SEMICOL .)


state 29

    (49) expression -> expression PLUS . term
    (29) term -> . ID
    (52) term -> . term TIMES factor
    (53) term -> . term DIVIDE factor
    (54) term -> . term MODULO factor
    (55) term -> . factor
    (30) factor -> . ID
    (56) factor -> . NUMBER
    (57) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 56
    NUMBER          shift and go to state 22
    LPAREN          shift and go to state 17

    term                           shift and go to state 55
    factor                         shift and go to state 26

state 30

    (50) expression -> expression MINUS . term
    (29) term -> . ID
    (52) term -> . term TIMES factor
    (53) term -> . term DIVIDE factor
    (54) term -> . term MODULO factor
    (55) term -> . factor
    (30) factor -> . ID
    (56) factor -> . NUMBER
    (57) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 56
    NUMBER          shift and go to state 22
    LPAREN          shift and go to state 17

    term                           shift and go to state 57
    factor                         shift and go to state 26

state 31

    (31) comparison -> expression GTH . expression
    (28) expression -> . ID
    (49) expression -> . expression PLUS term
    (50) expression -> . expression MINUS term
    (51) expression -> . term
    (29) term -> . ID
    (52) term -> . term TIMES factor
    (53) term -> . term DIVIDE factor
    (54) term -> . term MODULO factor
    (55) term -> . factor
    (30) factor -> . ID
    (56) factor -> . NUMBER
    (57) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 47
    NUMBER          shift and go to state 22
    LPAREN          shift and go to state 17

    expression                     shift and go to state 58
    term                           shift and go to state 15
    factor                         shift and go to state 26

state 32

    (32) comparison -> expression LTH . expression
    (28) expression -> . ID
    (49) expression -> . expression PLUS term
    (50) expression -> . expression MINUS term
    (51) expression -> . term
    (29) term -> . ID
    (52) term -> . term TIMES factor
    (53) term -> . term DIVIDE factor
    (54) term -> . term MODULO factor
    (55) term -> . factor
    (30) factor -> . ID
    (56) factor -> . NUMBER
    (57) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 47
    NUMBER          shift and go to state 22
    LPAREN          shift and go to state 17

    expression                     shift and go to state 59
    term                           shift and go to state 15
    factor                         shift and go to state 26

state 33

    (33) comparison -> expression GTHOREQUAL . expression
    (28) expression -> . ID
    (49) expression -> . expression PLUS term
    (50) expression -> . expression MINUS term
    (51) expression -> . term
    (29) term -> . ID
    (52) term -> . term TIMES factor
    (53) term -> . term DIVIDE factor
    (54) term -> . term MODULO factor
    (55) term -> . factor
    (30) factor -> . ID
    (56) factor -> . NUMBER
    (57) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 47
    NUMBER          shift and go to state 22
    LPAREN          shift and go to state 17

    expression                     shift and go to state 60
    term                           shift and go to state 15
    factor                         shift and go to state 26

state 34

    (34) comparison -> expression LTHOREQUAL . expression
    (28) expression -> . ID
    (49) expression -> . expression PLUS term
    (50) expression -> . expression MINUS term
    (51) expression -> . term
    (29) term -> . ID
    (52) term -> . term TIMES factor
    (53) term -> . term DIVIDE factor
    (54) term -> . term MODULO factor
    (55) term -> . factor
    (30) factor -> . ID
    (56) factor -> . NUMBER
    (57) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 47
    NUMBER          shift and go to state 22
    LPAREN          shift and go to state 17

    expression                     shift and go to state 61
    term                           shift and go to state 15
    factor                         shift and go to state 26

state 35

    (35) comparison -> expression EQUALEQUAL . expression
    (28) expression -> . ID
    (49) expression -> . expression PLUS term
    (50) expression -> . expression MINUS term
    (51) expression -> . term
    (29) term -> . ID
    (52) term -> . term TIMES factor
    (53) term -> . term DIVIDE factor
    (54) term -> . term MODULO factor
    (55) term -> . factor
    (30) factor -> . ID
    (56) factor -> . NUMBER
    (57) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 47
    NUMBER          shift and go to state 22
    LPAREN          shift and go to state 17

    expression                     shift and go to state 62
    term                           shift and go to state 15
    factor                         shift and go to state 26

state 36

    (36) comparison -> expression NOTEQUAL . expression
    (28) expression -> . ID
    (49) expression -> . expression PLUS term
    (50) expression -> . expression MINUS term
    (51) expression -> . term
    (29) term -> . ID
    (52) term -> . term TIMES factor
    (53) term -> . term DIVIDE factor
    (54) term -> . term MODULO factor
    (55) term -> . factor
    (30) factor -> . ID
    (56) factor -> . NUMBER
    (57) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 47
    NUMBER          shift and go to state 22
    LPAREN          shift and go to state 17

    expression                     shift and go to state 63
    term                           shift and go to state 15
    factor                         shift and go to state 26

state 37

    (37) bool_comparison -> ID EQUALEQUAL . ID
    (38) bool_comparison -> ID EQUALEQUAL . TRUE
    (39) bool_comparison -> ID EQUALEQUAL . FALSE

    ID              shift and go to state 64
    TRUE            shift and go to state 65
    FALSE           shift and go to state 66


state 38

    (40) bool_comparison -> ID NOTEQUAL . ID
