Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONTINUE
    FLOAT_CONST
    FUNCTION
    INT_CONST
    RETURN

Grammar

Rule 0     S' -> statements
    WHILE           reduce using rule 12 (statement -> if_statement_elif .)
    FOR             reduce using rule 12 (statement -> if_statement_elif .)
    VAR_TYPE        reduce using rule 12 (statement -> if_statement_elif .)
    INT             reduce using rule 12 (statement -> if_statement_elif .)
    CHAR            reduce using rule 12 (statement -> if_statement_elif .)
    FLOATTYPE       reduce using rule 12 (statement -> if_statement_elif .)
    UNION           reduce using rule 12 (statement -> if_statement_elif .)
    BOOL            reduce using rule 12 (statement -> if_statement_elif .)
    PRINT           reduce using rule 12 (statement -> if_statement_elif .)
    BREAK           reduce using rule 12 (statement -> if_statement_elif .)
    SIZEOF          reduce using rule 12 (statement -> if_statement_elif .)
    TRUE            reduce using rule 12 (statement -> if_statement_elif .)
    FALSE           reduce using rule 12 (statement -> if_statement_elif .)
    NUMBER          reduce using rule 12 (statement -> if_statement_elif .)
    LPAREN          reduce using rule 12 (statement -> if_statement_elif .)
    $end            reduce using rule 12 (statement -> if_statement_elif .)
    RBRACE          reduce using rule 12 (statement -> if_statement_elif .)


state 5

    (13) statement -> if_statement .

    ID              reduce using rule 13 (statement -> if_statement .)
    IF              reduce using rule 13 (statement -> if_statement .)
    WHILE           reduce using rule 13 (statement -> if_statement .)
    FOR             reduce using rule 13 (statement -> if_statement .)
    VAR_TYPE        reduce using rule 13 (statement -> if_statement .)
    INT             reduce using rule 13 (statement -> if_statement .)
    CHAR            reduce using rule 13 (statement -> if_statement .)
    FLOATTYPE       reduce using rule 13 (statement -> if_statement .)
    UNION           reduce using rule 13 (statement -> if_statement .)
    BOOL            reduce using rule 13 (statement -> if_statement .)
    PRINT           reduce using rule 13 (statement -> if_statement .)
    BREAK           reduce using rule 13 (statement -> if_statement .)
    SIZEOF          reduce using rule 13 (statement -> if_statement .)
    TRUE            reduce using rule 13 (statement -> if_statement .)
    FALSE           reduce using rule 13 (statement -> if_statement .)
    NUMBER          reduce using rule 13 (statement -> if_statement .)
    LPAREN          reduce using rule 13 (statement -> if_statement .)
    $end            reduce using rule 13 (statement -> if_statement .)
    RBRACE          reduce using rule 13 (statement -> if_statement .)


state 6

    (14) statement -> while_statement .

    ID              reduce using rule 14 (statement -> while_statement .)
    IF              reduce using rule 14 (statement -> while_statement .)
    WHILE           reduce using rule 14 (statement -> while_statement .)
    FOR             reduce using rule 14 (statement -> while_statement .)
    VAR_TYPE        reduce using rule 14 (statement -> while_statement .)
    INT             reduce using rule 14 (statement -> while_statement .)
    CHAR            reduce using rule 14 (statement -> while_statement .)
    FLOATTYPE       reduce using rule 14 (statement -> while_statement .)
    UNION           reduce using rule 14 (statement -> while_statement .)
    BOOL            reduce using rule 14 (statement -> while_statement .)
    PRINT           reduce using rule 14 (statement -> while_statement .)
    BREAK           reduce using rule 14 (statement -> while_statement .)
    SIZEOF          reduce using rule 14 (statement -> while_statement .)
    TRUE            reduce using rule 14 (statement -> while_statement .)
    FALSE           reduce using rule 14 (statement -> while_statement .)
    NUMBER          reduce using rule 14 (statement -> while_statement .)
    LPAREN          reduce using rule 14 (statement -> while_statement .)
    $end            reduce using rule 14 (statement -> while_statement .)
    RBRACE          reduce using rule 14 (statement -> while_statement .)


state 7

    (15) statement -> for_statement .

    ID              reduce using rule 15 (statement -> for_statement .)
    IF              reduce using rule 15 (statement -> for_statement .)
    WHILE           reduce using rule 15 (statement -> for_statement .)
    FOR             reduce using rule 15 (statement -> for_statement .)
    VAR_TYPE        reduce using rule 15 (statement -> for_statement .)
    INT             reduce using rule 15 (statement -> for_statement .)
    CHAR            reduce using rule 15 (statement -> for_statement .)
    FLOATTYPE       reduce using rule 15 (statement -> for_statement .)
    UNION           reduce using rule 15 (statement -> for_statement .)
    BOOL            reduce using rule 15 (statement -> for_statement .)
    PRINT           reduce using rule 15 (statement -> for_statement .)
    BREAK           reduce using rule 15 (statement -> for_statement .)
    SIZEOF          reduce using rule 15 (statement -> for_statement .)
    TRUE            reduce using rule 15 (statement -> for_statement .)
    FALSE           reduce using rule 15 (statement -> for_statement .)
    NUMBER          reduce using rule 15 (statement -> for_statement .)
    LPAREN          reduce using rule 15 (statement -> for_statement .)
    $end            reduce using rule 15 (statement -> for_statement .)
    RBRACE          reduce using rule 15 (statement -> for_statement .)


state 8

    (16) statement -> vartype_statement .

    ID              reduce using rule 16 (statement -> vartype_statement .)
    IF              reduce using rule 16 (statement -> vartype_statement .)
    WHILE           reduce using rule 16 (statement -> vartype_statement .)
    FOR             reduce using rule 16 (statement -> vartype_statement .)
    VAR_TYPE        reduce using rule 16 (statement -> vartype_statement .)
    INT             reduce using rule 16 (statement -> vartype_statement .)
    CHAR            reduce using rule 16 (statement -> vartype_statement .)
    FLOATTYPE       reduce using rule 16 (statement -> vartype_statement .)
    UNION           reduce using rule 16 (statement -> vartype_statement .)
    BOOL            reduce using rule 16 (statement -> vartype_statement .)
    PRINT           reduce using rule 16 (statement -> vartype_statement .)
    BREAK           reduce using rule 16 (statement -> vartype_statement .)
    SIZEOF          reduce using rule 16 (statement -> vartype_statement .)
    TRUE            reduce using rule 16 (statement -> vartype_statement .)
    FALSE           reduce using rule 16 (statement -> vartype_statement .)
    NUMBER          reduce using rule 16 (statement -> vartype_statement .)
    LPAREN          reduce using rule 16 (statement -> vartype_statement .)
    $end            reduce using rule 16 (statement -> vartype_statement .)
    RBRACE          reduce using rule 16 (statement -> vartype_statement .)


state 9

    (17) statement -> input_statement .

    ID              reduce using rule 17 (statement -> input_statement .)
    IF              reduce using rule 17 (statement -> input_statement .)
    WHILE           reduce using rule 17 (statement -> input_statement .)
    FOR             reduce using rule 17 (statement -> input_statement .)
    VAR_TYPE        reduce using rule 17 (statement -> input_statement .)
    INT             reduce using rule 17 (statement -> input_statement .)
    CHAR            reduce using rule 17 (statement -> input_statement .)
    FLOATTYPE       reduce using rule 17 (statement -> input_statement .)
    UNION           reduce using rule 17 (statement -> input_statement .)
    BOOL            reduce using rule 17 (statement -> input_statement .)
    PRINT           reduce using rule 17 (statement -> input_statement .)
    BREAK           reduce using rule 17 (statement -> input_statement .)
    SIZEOF          reduce using rule 17 (statement -> input_statement .)
    TRUE            reduce using rule 17 (statement -> input_statement .)
    FALSE           reduce using rule 17 (statement -> input_statement .)
    NUMBER          reduce using rule 17 (statement -> input_statement .)
    LPAREN          reduce using rule 17 (statement -> input_statement .)
    $end            reduce using rule 17 (statement -> input_statement .)
    RBRACE          reduce using rule 17 (statement -> input_statement .)


state 10

    (18) statement -> union_statement .

    ID              reduce using rule 18 (statement -> union_statement .)
    IF              reduce using rule 18 (statement -> union_statement .)
    WHILE           reduce using rule 18 (statement -> union_statement .)
    FOR             reduce using rule 18 (statement -> union_statement .)
    VAR_TYPE        reduce using rule 18 (statement -> union_statement .)
    INT             reduce using rule 18 (statement -> union_statement .)
    CHAR            reduce using rule 18 (statement -> union_statement .)
    FLOATTYPE       reduce using rule 18 (statement -> union_statement .)
    UNION           reduce using rule 18 (statement -> union_statement .)
    BOOL            reduce using rule 18 (statement -> union_statement .)
    PRINT           reduce using rule 18 (statement -> union_statement .)
    BREAK           reduce using rule 18 (statement -> union_statement .)
    SIZEOF          reduce using rule 18 (statement -> union_statement .)
    TRUE            reduce using rule 18 (statement -> union_statement .)
    FALSE           reduce using rule 18 (statement -> union_statement .)
    NUMBER          reduce using rule 18 (statement -> union_statement .)
    LPAREN          reduce using rule 18 (statement -> union_statement .)
    $end            reduce using rule 18 (statement -> union_statement .)
    RBRACE          reduce using rule 18 (statement -> union_statement .)


state 11

    (19) statement -> comparison .
    (32) and_statement -> comparison . AND comparison
    (33) and_statement -> comparison . AND TRUE
    (34) and_statement -> comparison . AND FALSE
    (45) and_statement -> comparison . AND compare_id_value
    (48) or_statement -> comparison . OR comparison
    (49) or_statement -> comparison . OR TRUE
    (50) or_statement -> comparison . OR FALSE
    (61) or_statement -> comparison . OR compare_id_value

    ID              reduce using rule 19 (statement -> comparison .)
    IF              reduce using rule 19 (statement -> comparison .)
    WHILE           reduce using rule 19 (statement -> comparison .)
    FOR             reduce using rule 19 (statement -> comparison .)
    VAR_TYPE        reduce using rule 19 (statement -> comparison .)
    INT             reduce using rule 19 (statement -> comparison .)
    CHAR            reduce using rule 19 (statement -> comparison .)
    FLOATTYPE       reduce using rule 19 (statement -> comparison .)
    UNION           reduce using rule 19 (statement -> comparison .)
    BOOL            reduce using rule 19 (statement -> comparison .)
    PRINT           reduce using rule 19 (statement -> comparison .)
    BREAK           reduce using rule 19 (statement -> comparison .)
    SIZEOF          reduce using rule 19 (statement -> comparison .)
    TRUE            reduce using rule 19 (statement -> comparison .)
    FALSE           reduce using rule 19 (statement -> comparison .)
    NUMBER          reduce using rule 19 (statement -> comparison .)
    LPAREN          reduce using rule 19 (statement -> comparison .)
    $end            reduce using rule 19 (statement -> comparison .)
    RBRACE          reduce using rule 19 (statement -> comparison .)
    AND             shift and go to state 53
    OR              shift and go to state 54


state 12

    (20) statement -> compare_id_value .
    (41) and_statement -> compare_id_value . AND compare_id_value
    (42) and_statement -> compare_id_value . AND TRUE
    (43) and_statement -> compare_id_value . AND FALSE
    (44) and_statement -> compare_id_value . AND comparison
    (57) or_statement -> compare_id_value . OR compare_id_value
    (58) or_statement -> compare_id_value . OR TRUE
    (59) or_statement -> compare_id_value . OR FALSE
    (60) or_statement -> compare_id_value . OR comparison

    ID              reduce using rule 20 (statement -> compare_id_value .)
    IF              reduce using rule 20 (statement -> compare_id_value .)
    WHILE           reduce using rule 20 (statement -> compare_id_value .)
    FOR             reduce using rule 20 (statement -> compare_id_value .)
    VAR_TYPE        reduce using rule 20 (statement -> compare_id_value .)
    INT             reduce using rule 20 (statement -> compare_id_value .)
    CHAR            reduce using rule 20 (statement -> compare_id_value .)
    FLOATTYPE       reduce using rule 20 (statement -> compare_id_value .)
    UNION           reduce using rule 20 (statement -> compare_id_value .)
    BOOL            reduce using rule 20 (statement -> compare_id_value .)
    PRINT           reduce using rule 20 (statement -> compare_id_value .)
    BREAK           reduce using rule 20 (statement -> compare_id_value .)
    SIZEOF          reduce using rule 20 (statement -> compare_id_value .)
    TRUE            reduce using rule 20 (statement -> compare_id_value .)
    FALSE           reduce using rule 20 (statement -> compare_id_value .)
    NUMBER          reduce using rule 20 (statement -> compare_id_value .)
    LPAREN          reduce using rule 20 (statement -> compare_id_value .)
    $end            reduce using rule 20 (statement -> compare_id_value .)
    RBRACE          reduce using rule 20 (statement -> compare_id_value .)
    AND             shift and go to state 55
    OR              shift and go to state 56


state 13

    (21) statement -> compare_id_id .

    ID              reduce using rule 21 (statement -> compare_id_id .)
    IF              reduce using rule 21 (statement -> compare_id_id .)
    WHILE           reduce using rule 21 (statement -> compare_id_id .)
    FOR             reduce using rule 21 (statement -> compare_id_id .)
    VAR_TYPE        reduce using rule 21 (statement -> compare_id_id .)
