Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONSTANT
    CONTINUE
    FLOAT_CONST
    INT_CONST
    RETURN
    SIZEOF
    UNION
    VAR_TYPE
    VOID

Grammar

Rule 0     S' -> statements
  ! reduce/reduce conflict for MODULO resolved using rule 31 (term -> ID .)
  ! reduce/reduce conflict for SEMICOL resolved using rule 30 (expression -> ID .)
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for GTH resolved as shift
  ! shift/reduce conflict for LTH resolved as shift
  ! shift/reduce conflict for GTHOREQUAL resolved as shift
  ! shift/reduce conflict for LTHOREQUAL resolved as shift
  ! shift/reduce conflict for EQUALEQUAL resolved as shift
  ! shift/reduce conflict for NOTEQUAL resolved as shift
    SEMICOL         reduce using rule 30 (expression -> ID .)
    GTH             shift and go to state 40
    LTH             shift and go to state 41
    GTHOREQUAL      shift and go to state 42
    LTHOREQUAL      shift and go to state 43
    EQUALEQUAL      shift and go to state 44
    NOTEQUAL        shift and go to state 45
    EQUALS          shift and go to state 46
    PLUS            shift and go to state 47
    MINUS           shift and go to state 48
    TIMES           reduce using rule 31 (term -> ID .)
    DIVIDE          reduce using rule 31 (term -> ID .)
    MODULO          reduce using rule 31 (term -> ID .)

  ! PLUS            [ reduce using rule 30 (expression -> ID .) ]
  ! MINUS           [ reduce using rule 30 (expression -> ID .) ]
  ! GTH             [ reduce using rule 30 (expression -> ID .) ]
  ! LTH             [ reduce using rule 30 (expression -> ID .) ]
  ! GTHOREQUAL      [ reduce using rule 30 (expression -> ID .) ]
  ! LTHOREQUAL      [ reduce using rule 30 (expression -> ID .) ]
  ! EQUALEQUAL      [ reduce using rule 30 (expression -> ID .) ]
  ! NOTEQUAL        [ reduce using rule 30 (expression -> ID .) ]
  ! SEMICOL         [ reduce using rule 31 (term -> ID .) ]
  ! PLUS            [ reduce using rule 31 (term -> ID .) ]
  ! MINUS           [ reduce using rule 31 (term -> ID .) ]
  ! GTH             [ reduce using rule 31 (term -> ID .) ]
  ! LTH             [ reduce using rule 31 (term -> ID .) ]
  ! GTHOREQUAL      [ reduce using rule 31 (term -> ID .) ]
  ! LTHOREQUAL      [ reduce using rule 31 (term -> ID .) ]
  ! EQUALEQUAL      [ reduce using rule 31 (term -> ID .) ]
  ! NOTEQUAL        [ reduce using rule 31 (term -> ID .) ]
  ! TIMES           [ reduce using rule 32 (factor -> ID .) ]
  ! DIVIDE          [ reduce using rule 32 (factor -> ID .) ]
  ! MODULO          [ reduce using rule 32 (factor -> ID .) ]
  ! SEMICOL         [ reduce using rule 32 (factor -> ID .) ]
  ! PLUS            [ reduce using rule 32 (factor -> ID .) ]
  ! MINUS           [ reduce using rule 32 (factor -> ID .) ]
  ! GTH             [ reduce using rule 32 (factor -> ID .) ]
  ! LTH             [ reduce using rule 32 (factor -> ID .) ]
  ! GTHOREQUAL      [ reduce using rule 32 (factor -> ID .) ]
  ! LTHOREQUAL      [ reduce using rule 32 (factor -> ID .) ]
  ! EQUALEQUAL      [ reduce using rule 32 (factor -> ID .) ]
  ! NOTEQUAL        [ reduce using rule 32 (factor -> ID .) ]


state 17

    (63) expression -> term .
    (64) term -> term . TIMES factor
    (65) term -> term . DIVIDE factor
    (66) term -> term . MODULO factor

    SEMICOL         reduce using rule 63 (expression -> term .)
    PLUS            reduce using rule 63 (expression -> term .)
    MINUS           reduce using rule 63 (expression -> term .)
    GTH             reduce using rule 63 (expression -> term .)
    LTH             reduce using rule 63 (expression -> term .)
    GTHOREQUAL      reduce using rule 63 (expression -> term .)
    LTHOREQUAL      reduce using rule 63 (expression -> term .)
    EQUALEQUAL      reduce using rule 63 (expression -> term .)
    NOTEQUAL        reduce using rule 63 (expression -> term .)
    RPAREN          reduce using rule 63 (expression -> term .)
    ID              reduce using rule 63 (expression -> term .)
    WHILE           reduce using rule 63 (expression -> term .)
    FOR             reduce using rule 63 (expression -> term .)
    IF              reduce using rule 63 (expression -> term .)
    CHAR            reduce using rule 63 (expression -> term .)
    FLOATTYPE       reduce using rule 63 (expression -> term .)
    INT             reduce using rule 63 (expression -> term .)
    BOOL            reduce using rule 63 (expression -> term .)
    PRINT           reduce using rule 63 (expression -> term .)
    BREAK           reduce using rule 63 (expression -> term .)
    NUMBER          reduce using rule 63 (expression -> term .)
    LPAREN          reduce using rule 63 (expression -> term .)
    $end            reduce using rule 63 (expression -> term .)
    RBRACE          reduce using rule 63 (expression -> term .)
    TIMES           shift and go to state 49
    DIVIDE          shift and go to state 50
    MODULO          shift and go to state 51


state 18

    (56) while_statement -> WHILE . LPAREN comparison RPAREN LBRACE statements RBRACE
    (57) while_statement -> WHILE . LPAREN TRUE RPAREN LBRACE statements RBRACE
    (58) while_statement -> WHILE . LPAREN FALSE RPAREN LBRACE statements RBRACE

    LPAREN          shift and go to state 52


state 19

    (69) factor -> LPAREN . expression RPAREN
    (30) expression -> . ID
    (61) expression -> . expression PLUS term
    (62) expression -> . expression MINUS term
    (63) expression -> . term
    (31) term -> . ID
    (64) term -> . term TIMES factor
    (65) term -> . term DIVIDE factor
    (66) term -> . term MODULO factor
    (67) term -> . factor
    (32) factor -> . ID
    (68) factor -> . NUMBER
    (69) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 54
    NUMBER          shift and go to state 24
    LPAREN          shift and go to state 19

    expression                     shift and go to state 53
    term                           shift and go to state 17
    factor                         shift and go to state 29

state 20

    (59) for_statement -> FOR . LPAREN var_statement comparison SEMICOL var_inc RPAREN LBRACE statements RBRACE

    LPAREN          shift and go to state 55


state 21

    (51) if_statement -> IF . LPAREN comparison RPAREN LBRACE statements RBRACE
    (52) if_statement -> IF . LPAREN compare_id_value RPAREN LBRACE statements RBRACE
    (53) if_statement -> IF . LPAREN bool_comparison RPAREN LBRACE statements RBRACE
    (54) if_statement -> IF . LPAREN comparison RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (55) if_statement -> IF . LPAREN bool_comparison RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE

    LPAREN          shift and go to state 56


state 22

    (25) var_statement -> CHAR . ID EQUALS STRING SEMICOL

    ID              shift and go to state 57


state 23

    (26) var_statement -> FLOATTYPE . ID EQUALS NUMBER SEMICOL

    ID              shift and go to state 58


state 24

    (68) factor -> NUMBER .

    TIMES           reduce using rule 68 (factor -> NUMBER .)
    DIVIDE          reduce using rule 68 (factor -> NUMBER .)
    MODULO          reduce using rule 68 (factor -> NUMBER .)
    SEMICOL         reduce using rule 68 (factor -> NUMBER .)
    PLUS            reduce using rule 68 (factor -> NUMBER .)
    MINUS           reduce using rule 68 (factor -> NUMBER .)
    GTH             reduce using rule 68 (factor -> NUMBER .)
    LTH             reduce using rule 68 (factor -> NUMBER .)
    GTHOREQUAL      reduce using rule 68 (factor -> NUMBER .)
    LTHOREQUAL      reduce using rule 68 (factor -> NUMBER .)
    EQUALEQUAL      reduce using rule 68 (factor -> NUMBER .)
    NOTEQUAL        reduce using rule 68 (factor -> NUMBER .)
    RPAREN          reduce using rule 68 (factor -> NUMBER .)
    ID              reduce using rule 68 (factor -> NUMBER .)
    WHILE           reduce using rule 68 (factor -> NUMBER .)
    FOR             reduce using rule 68 (factor -> NUMBER .)
    IF              reduce using rule 68 (factor -> NUMBER .)
    CHAR            reduce using rule 68 (factor -> NUMBER .)
    FLOATTYPE       reduce using rule 68 (factor -> NUMBER .)
    INT             reduce using rule 68 (factor -> NUMBER .)
    BOOL            reduce using rule 68 (factor -> NUMBER .)
    PRINT           reduce using rule 68 (factor -> NUMBER .)
    BREAK           reduce using rule 68 (factor -> NUMBER .)
    NUMBER          reduce using rule 68 (factor -> NUMBER .)
    LPAREN          reduce using rule 68 (factor -> NUMBER .)
    $end            reduce using rule 68 (factor -> NUMBER .)
    RBRACE          reduce using rule 68 (factor -> NUMBER .)


state 25

    (27) var_statement -> INT . ID EQUALS NUMBER SEMICOL

    ID              shift and go to state 59


state 26

    (28) var_statement -> BOOL . ID EQUALS TRUE SEMICOL
    (29) var_statement -> BOOL . ID EQUALS FALSE SEMICOL

    ID              shift and go to state 60


state 27

    (3) print_statement -> PRINT . LPAREN expression RPAREN SEMICOL
    (4) print_statement -> PRINT . LPAREN STRING RPAREN SEMICOL

    LPAREN          shift and go to state 61


state 28

    (60) break_statement -> BREAK . SEMICOL

    SEMICOL         shift and go to state 62


state 29

    (67) term -> factor .

    TIMES           reduce using rule 67 (term -> factor .)
    DIVIDE          reduce using rule 67 (term -> factor .)
    MODULO          reduce using rule 67 (term -> factor .)
    SEMICOL         reduce using rule 67 (term -> factor .)
    PLUS            reduce using rule 67 (term -> factor .)
    MINUS           reduce using rule 67 (term -> factor .)
    GTH             reduce using rule 67 (term -> factor .)
    LTH             reduce using rule 67 (term -> factor .)
    GTHOREQUAL      reduce using rule 67 (term -> factor .)
    LTHOREQUAL      reduce using rule 67 (term -> factor .)
    EQUALEQUAL      reduce using rule 67 (term -> factor .)
    NOTEQUAL        reduce using rule 67 (term -> factor .)
    RPAREN          reduce using rule 67 (term -> factor .)
    ID              reduce using rule 67 (term -> factor .)
    WHILE           reduce using rule 67 (term -> factor .)
    FOR             reduce using rule 67 (term -> factor .)
    IF              reduce using rule 67 (term -> factor .)
    CHAR            reduce using rule 67 (term -> factor .)
    FLOATTYPE       reduce using rule 67 (term -> factor .)
    INT             reduce using rule 67 (term -> factor .)
    BOOL            reduce using rule 67 (term -> factor .)
    PRINT           reduce using rule 67 (term -> factor .)
    BREAK           reduce using rule 67 (term -> factor .)
    NUMBER          reduce using rule 67 (term -> factor .)
    LPAREN          reduce using rule 67 (term -> factor .)
    $end            reduce using rule 67 (term -> factor .)
    RBRACE          reduce using rule 67 (term -> factor .)


state 30

    (1) statements -> statements statement .

    ID              reduce using rule 1 (statements -> statements statement .)
    WHILE           reduce using rule 1 (statements -> statements statement .)
    FOR             reduce using rule 1 (statements -> statements statement .)
    IF              reduce using rule 1 (statements -> statements statement .)
    CHAR            reduce using rule 1 (statements -> statements statement .)
    FLOATTYPE       reduce using rule 1 (statements -> statements statement .)
    INT             reduce using rule 1 (statements -> statements statement .)
    BOOL            reduce using rule 1 (statements -> statements statement .)
    PRINT           reduce using rule 1 (statements -> statements statement .)
    BREAK           reduce using rule 1 (statements -> statements statement .)
    NUMBER          reduce using rule 1 (statements -> statements statement .)
    LPAREN          reduce using rule 1 (statements -> statements statement .)
    $end            reduce using rule 1 (statements -> statements statement .)
    RBRACE          reduce using rule 1 (statements -> statements statement .)


state 31

    (5) statement -> expression SEMICOL .

    ID              reduce using rule 5 (statement -> expression SEMICOL .)
    WHILE           reduce using rule 5 (statement -> expression SEMICOL .)
    FOR             reduce using rule 5 (statement -> expression SEMICOL .)
    IF              reduce using rule 5 (statement -> expression SEMICOL .)
    CHAR            reduce using rule 5 (statement -> expression SEMICOL .)
    FLOATTYPE       reduce using rule 5 (statement -> expression SEMICOL .)
